SNAPSHOT_DATE,GROUP,CATEGORY,RANK,CODE,NAME,VALUE
20260917,ACTIVE,SELL_STOCK,4,2154.0,オープンアップグループ,-6965000.0
20260917,ACTIVE,SELL_STOCK,5,8306.0,三菱ＵＦＪフィナンシャル・グループ,-6404170.0
20260917,ALL,BUY_SECTOR,1,,電気機器,7677488820.0
20260917,ALL,BUY_SECTOR,2,,銀行業,6037791898.0
20260917,ALL,BUY_SECTOR,3,,卸売業,2723817607.0
20260917,ALL,BUY_SECTOR,4,,情報・通信業,2505005731.0
20260917,ALL,BUY_SECTOR,5,,機械,2027529105.0
20260917,ALL,BUY_STOCK,1,8306.0,三菱ＵＦＪフィナンシャル・グループ,1896456000.0
20260917,ALL,BUY_STOCK,2,8316.0,三井住友フィナンシャルグループ,1240795000.0
20260917,ALL,BUY_STOCK,3,8411.0,みずほフィナンシャルグループ,982722000.0
20260917,ALL,BUY_STOCK,4,8035.0,東京エレクトロン,926926000.0
20260917,ALL,BUY_STOCK,5,6857.0,アドバンテスト,904428000.0
20260917,ALL,SELL_SECTOR,1,,電気機器,-14875789804.0
20260917,ALL,SELL_SECTOR,2,,情報・通信業,-5113604299.0
20260917,ALL,SELL_SECTOR,3,,小売業,-4382780698.0
20260917,ALL,SELL_SECTOR,4,,卸売業,-2072687447.0
20260917,ALL,SELL_SECTOR,5,,サービス業,-2012951608.0
20260917,ALL,SELL_STOCK,1,6857.0,アドバンテスト,-4843278101.0
20260917,ALL,SELL_STOCK,2,9983.0,ファーストリテイリング,-3444577272.0
20260917,ALL,SELL_STOCK,3,8035.0,東京エレクトロン,-3359467501.0
20260917,ALL,SELL_STOCK,4,9984.0,ソフトバンクグループ,-3097537923.0
20260917,ALL,SELL_STOCK,5,6098.0,リクルートホールディングス,-1177538220.0
20260917,PASSIVE,BUY_SECTOR,1,,電気機器,7672219520.0
20260917,PASSIVE,BUY_SECTOR,2,,銀行業,6037791898.0
20260917,PASSIVE,BUY_SECTOR,3,,卸売業,2723817607.0
20260917,PASSIVE,BUY_SECTOR,4,,情報・通信業,2502882211.0
20260917,PASSIVE,BUY_SECTOR,5,,機械,2027529105.0
20260917,PASSIVE,BUY_STOCK,1,8306.0,三菱ＵＦＪフィナンシャル・グループ,1896456000.0
20260917,PASSIVE,BUY_STOCK,2,8316.0,三井住友フィナンシャルグループ,1240795000.0
20260917,PASSIVE,BUY_STOCK,3,8411.0,みずほフィナンシャルグループ,982722000.0
20260917,PASSIVE,BUY_STOCK,4,8035.0,東京エレクトロン,926926000.0
20260917,PASSIVE,BUY_STOCK,5,6857.0,アドバンテスト,904428000.0
20260917,PASSIVE,SELL_SECTOR,1,,電気機器,-14871011836.0
20260917,PASSIVE,SELL_SECTOR,2,,情報・通信業,-5113528722.0
20260917,PASSIVE,SELL_SECTOR,3,,小売業,-4365578459.0
20260917,PASSIVE,SELL_SECTOR,4,,卸売業,-2056848602.0
20260917,PASSIVE,SELL_SECTOR,5,,サービス業,-2005928987.0
20260917,PASSIVE,SELL_STOCK,1,6857.0,アドバンテスト,-4843273846.0
20260917,PASSIVE,SELL_STOCK,2,9983.0,ファーストリテイリング,-3444575365.0
20260917,PASSIVE,SELL_STOCK,3,8035.0,東京エレクトロン,-3359424121.0
20260917,PASSIVE,SELL_STOCK,4,9984.0,ソフトバンクグループ,-3097537923.0
20260917,PASSIVE,SELL_STOCK,5,6098.0,リクルートホールディングス,-1177531716.0
20260917,ACTIVE,BUY_SECTOR,1,,医薬品,2338800.0
20260917,ACTIVE,BUY_SECTOR,2,,情報・通信業,2094000.0
20260917,ACTIVE,BUY_SECTOR,3,,電気機器,2085000.0
20260917,ACTIVE,BUY_STOCK,1,4502.0,武田薬品工業,2338800.0
20260917,ACTIVE,BUY_STOCK,2,3697.0,ＳＨＩＦＴ,2094000.0
20260917,ACTIVE,BUY_STOCK,3,6787.0,メイコー,2085000.0
20260917,ACTIVE,SELL_SECTOR,1,,銀行業,-2320920.0
20260917,ACTIVE,SELL_SECTOR,2,,電気機器,-2191216.0
20260917,ACTIVE,SELL_SECTOR,3,,卸売業,-2166425.0
20260917,ACTIVE,SELL_SECTOR,4,,建設業,-77488.0
20260917,ACTIVE,SELL_SECTOR,5,,保険業,-64460.0
20260917,ACTIVE,SELL_STOCK,1,8331.0,千葉銀行,-2174400.0
20260917,ACTIVE,SELL_STOCK,2,8136.0,サンリオ,-2074000.0
20260917,ACTIVE,SELL_STOCK,3,6503.0,三菱電機,-2057013.0
20260917,ACTIVE,SELL_STOCK,4,8306.0,三菱ＵＦＪフィナンシャル・グループ,-60451.0
20260917,ACTIVE,SELL_STOCK,5,8316.0,三井住友フィナンシャルグループ,-46905.0
20260917,ALL,BUY_SECTOR,1,,電気機器,2581874276.0
20260917,ALL,BUY_SECTOR,2,,銀行業,1551971041.0
20260917,ALL,BUY_SECTOR,3,,-,1071485550.0
20260917,ALL,BUY_SECTOR,4,,情報・通信業,981504620.0
20260917,ALL,BUY_SECTOR,5,,卸売業,865695477.0
20260917,ALL,BUY_STOCK,1,8306.0,三菱ＵＦＪフィナンシャル・グループ,380004800.0
20260917,ALL,BUY_STOCK,2,6857.0,アドバンテスト,367983217.0
20260917,ALL,BUY_STOCK,3,8035.0,東京エレクトロン,334451582.0
20260917,ALL,BUY_STOCK,4,9984.0,ソフトバンクグループ,327135900.0
20260917,ALL,BUY_STOCK,5,7203.0,トヨタ自動車,307857766.0
20260917,ALL,SELL_SECTOR,1,,電気機器,-5572067562.0
20260917,ALL,SELL_SECTOR,2,,-,-4949281950.0
20260917,ALL,SELL_SECTOR,3,,卸売業,-1907654286.0
20260917,ALL,SELL_SECTOR,4,,情報・通信業,-1876749459.0
20260917,ALL,SELL_SECTOR,5,,銀行業,-1601612085.0
20260917,ALL,SELL_STOCK,1,6857.0,アドバンテスト,-1532147915.0
20260917,ALL,SELL_STOCK,2,8035.0,東京エレクトロン,-1154869881.0
20260917,ALL,SELL_STOCK,3,9983.0,ファーストリテイリング,-1032629370.0
20260917,ALL,SELL_STOCK,4,9984.0,ソフトバンクグループ,-1005290983.0
20260917,ALL,SELL_STOCK,5,8306.0,三菱ＵＦＪフィナンシャル・グループ,-467017596.0
20260917,PASSIVE,BUY_SECTOR,1,,電気機器,2579789276.0
20260917,PASSIVE,BUY_SECTOR,2,,銀行業,1551971041.0
20260917,PASSIVE,BUY_SECTOR,3,,情報・通信業,979410620.0
20260917,PASSIVE,BUY_SECTOR,4,,卸売業,865695477.0
20260917,PASSIVE,BUY_SECTOR,5,,輸送用機器,729769001.0
20260917,PASSIVE,BUY_STOCK,1,8306.0,三菱ＵＦＪフィナンシャル・グループ,380004800.0
20260917,PASSIVE,BUY_STOCK,2,6857.0,アドバンテスト,367983217.0
20260917,PASSIVE,BUY_STOCK,3,8035.0,東京エレクトロン,334451582.0
20260917,PASSIVE,BUY_STOCK,4,9984.0,ソフトバンクグループ,327135900.0
20260917,PASSIVE,BUY_STOCK,5,7203.0,トヨタ自動車,307857766.0
20260917,PASSIVE,SELL_SECTOR,1,,電気機器,-5569876346.0
20260917,PASSIVE,SELL_SECTOR,2,,卸売業,-1905487861.0
20260917,PASSIVE,SELL_SECTOR,3,,情報・通信業,-1876688639.0
20260917,PASSIVE,SELL_SECTOR,4,,銀行業,-1599291165.0
20260917,PASSIVE,SELL_SECTOR,5,,小売業,-1443737898.0
20260917,PASSIVE,SELL_STOCK,1,6857.0,アドバンテスト,-1532146764.0
20260917,PASSIVE,SELL_STOCK,2,8035.0,東京エレクトロン,-1154837188.0
20260917,PASSIVE,SELL_STOCK,3,9983.0,ファーストリテイリング,-1032628839.0
20260917,PASSIVE,SELL_STOCK,4,9984.0,ソフトバンクグループ,-1005290983.0
20260917,PASSIVE,SELL_STOCK,5,8306.0,三菱ＵＦＪフィナンシャル・グループ,-466957145.0
20260917,ACTIVE,BUY_SECTOR,1,,電気機器,12121984.0
20260917,ACTIVE,BUY_SECTOR,2,,輸送用機器,8018089.0
20260917,ACTIVE,BUY_SECTOR,3,,不動産業,4041699.0
20260917,ACTIVE,BUY_SECTOR,4,,医薬品,3707778.0
20260917,ACTIVE,BUY_SECTOR,5,,建設業,3479980.0
20260917,ACTIVE,BUY_STOCK,1,7202.0,いすゞ自動車,7529300.0
20260917,ACTIVE,BUY_STOCK,2,6981.0,村田製作所,4442504.0
20260917,ACTIVE,BUY_STOCK,3,8830.0,住友不動産,3960000.0
20260917,ACTIVE,BUY_STOCK,4,4502.0,武田薬品工業,3494400.0
20260917,ACTIVE,BUY_STOCK,5,1812.0,鹿島建設,3416700.0
20260917,ACTIVE,SELL_SECTOR,1,,情報・通信業,-19177411.0
20260917,ACTIVE,SELL_SECTOR,2,,小売業,-14954622.0
20260917,ACTIVE,SELL_SECTOR,3,,サービス業,-14767402.0
20260917,ACTIVE,SELL_SECTOR,4,,電気機器,-8672379.0
20260917,ACTIVE,SELL_SECTOR,5,,医薬品,-8397762.0
20260917,ACTIVE,SELL_STOCK,1,7550.0,ゼンショーホールディングス,-14924000.0
20260917,ACTIVE,SELL_STOCK,2,6098.0,リクルートホールディングス,-14719500.0
20260917,ACTIVE,SELL_STOCK,3,4568.0,第一三共,-8360700.0
20260917,ACTIVE,SELL_STOCK,4,9697.0,カプコン,-7180800.0
20260917,ACTIVE,SELL_STOCK,5,9766.0,コナミグループ,-6516000.0
20260917,ALL,BUY_SECTOR,1,,電気機器,4935305230.0
20260917,ALL,BUY_SECTOR,2,,銀行業,2777596387.0
20260917,ALL,BUY_SECTOR,3,,非鉄金属,2611552148.0
20260917,ALL,BUY_SECTOR,4,,卸売業,1694144098.0
20260917,ALL,BUY_SECTOR,5,,情報・通信業,1628895643.0
20260917,ALL,BUY_STOCK,1,8306.0,三菱ＵＦＪフィナンシャル・グループ,833739712.0
20260917,ALL,BUY_STOCK,2,5803.0,フジクラ,802693000.0
20260917,ALL,BUY_STOCK,3,6857.0,アドバンテスト,613361246.0
20260917,ALL,BUY_STOCK,4,8316.0,三井住友フィナンシャルグループ,602949488.0
20260917,ALL,BUY_STOCK,5,8035.0,東京エレクトロン,596769381.0
20260917,ALL,SELL_SECTOR,1,,電気機器,-3445771410.0
20260917,ALL,SELL_SECTOR,2,,銀行業,-3072108012.0
20260917,ALL,SELL_SECTOR,3,,保険業,-2222107631.0
20260917,ALL,SELL_SECTOR,4,,卸売業,-1568180970.0
20260917,ALL,SELL_SECTOR,5,,小売業,-1393290421.0
20260917,ALL,SELL_STOCK,1,8306.0,三菱ＵＦＪフィナンシャル・グループ,-887544753.0
20260917,ALL,SELL_STOCK,2,8766.0,東京海上ホールディングス,-822627516.0
20260917,ALL,SELL_STOCK,3,8316.0,三井住友フィナンシャルグループ,-623959996.0
20260917,ALL,SELL_STOCK,4,8411.0,みずほフィナンシャルグループ,-519320950.0
20260917,ALL,SELL_STOCK,5,8750.0,第一ライフグループ,-455797968.0
20260917,PASSIVE,BUY_SECTOR,1,,電気機器,4923183246.0
20260917,PASSIVE,BUY_SECTOR,2,,銀行業,2775802253.0
20260917,PASSIVE,BUY_SECTOR,3,,非鉄金属,2610901917.0
20260917,PASSIVE,BUY_SECTOR,4,,卸売業,1693814484.0
20260917,PASSIVE,BUY_SECTOR,5,,情報・通信業,1627440528.0
20260917,PASSIVE,BUY_STOCK,1,8306.0,三菱ＵＦＪフィナンシャル・グループ,832952400.0
20260917,PASSIVE,BUY_STOCK,2,5803.0,フジクラ,802693000.0
20260917,PASSIVE,BUY_STOCK,3,6857.0,アドバンテスト,613062422.0
20260917,PASSIVE,BUY_STOCK,4,8316.0,三井住友フィナンシャルグループ,602294400.0
20260917,PASSIVE,BUY_STOCK,5,8035.0,東京エレクトロン,596279624.0
20260917,PASSIVE,SELL_SECTOR,1,,電気機器,-3437099031.0
20260917,PASSIVE,SELL_SECTOR,2,,銀行業,-3071953104.0
20260917,PASSIVE,SELL_SECTOR,3,,保険業,-2215819287.0
20260917,PASSIVE,SELL_SECTOR,4,,卸売業,-1568082137.0
20260917,PASSIVE,SELL_SECTOR,5,,小売業,-1378335799.0
20260917,PASSIVE,SELL_STOCK,1,8306.0,三菱ＵＦＪフィナンシャル・グループ,-887481437.0
20260917,PASSIVE,SELL_STOCK,2,8766.0,東京海上ホールディングス,-816380461.0
20260917,PASSIVE,SELL_STOCK,3,8316.0,三井住友フィナンシャルグループ,-623910307.0
20260917,PASSIVE,SELL_STOCK,4,8411.0,みずほフィナンシャルグループ,-519279047.0
20260917,PASSIVE,SELL_STOCK,5,8750.0,第一ライフグループ,-455782858.0
20260917,ACTIVE,BUY_SECTOR,1,,サービス業,41553400.0
20260917,ACTIVE,BUY_SECTOR,2,,銀行業,30801600.0
20260917,ACTIVE,BUY_SECTOR,3,,保険業,25964600.0
20260917,ACTIVE,BUY_SECTOR,4,,鉄鋼,3241160.0
20260917,ACTIVE,BUY_SECTOR,5,,卸売業,3120600.0
20260917,ACTIVE,BUY_STOCK,1,4661.0,オリエンタルランド,41553400.0
20260917,ACTIVE,BUY_STOCK,2,8766.0,東京海上ホールディングス,20690800.0
20260917,ACTIVE,BUY_STOCK,3,8306.0,三菱ＵＦＪフィナンシャル・グループ,15766800.0
20260917,ACTIVE,BUY_STOCK,4,7182.0,ゆうちょ銀行,15034800.0
20260917,ACTIVE,BUY_STOCK,5,8750.0,第一ライフグループ,5273800.0
20260917,ACTIVE,SELL_SECTOR,1,,電気機器,-22483631.0
20260917,ACTIVE,SELL_SECTOR,2,,情報・通信業,-12875114.0
20260917,ACTIVE,SELL_SECTOR,3,,機械,-8954027.0
20260917,ACTIVE,SELL_SECTOR,4,,小売業,-6363928.0
20260917,ACTIVE,SELL_SECTOR,5,,非鉄金属,-1559019.0
20260917,ACTIVE,SELL_STOCK,1,9984.0,ソフトバンクグループ,-12502500.0
20260917,ACTIVE,SELL_STOCK,2,6871.0,日本マイクロニクス,-8330000.0
20260917,ACTIVE,SELL_STOCK,3,6134.0,ＦＵＪＩ,-8223600.0
20260917,ACTIVE,SELL_STOCK,4,6951.0,日本電子,-6746000.0
20260917,ACTIVE,SELL_STOCK,5,3563.0,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,-3547800.0
20260917,ALL,BUY_SECTOR,1,,-,2798983200.0
20260917,ALL,BUY_SECTOR,2,,電気機器,2072573247.0
20260917,ALL,BUY_SECTOR,3,,銀行業,1268047334.0
20260917,ALL,BUY_SECTOR,4,,情報・通信業,720953699.0
20260917,ALL,BUY_SECTOR,5,,輸送用機器,718419205.0
20260917,ALL,BUY_STOCK,1,6857.0,アドバンテスト,500340000.0
20260917,ALL,BUY_STOCK,2,8035.0,東京エレクトロン,367770000.0
20260917,ALL,BUY_STOCK,3,9983.0,ファーストリテイリング,346800000.0
20260917,ALL,BUY_STOCK,4,9984.0,ソフトバンクグループ,276580024.0
20260917,ALL,BUY_STOCK,5,8306.0,三菱ＵＦＪフィナンシャル・グループ,202722538.0
20260917,ALL,SELL_SECTOR,1,,ガラス・土石製品,-2194400556.0
20260917,ALL,SELL_SECTOR,2,,電気機器,-1384007435.0
20260917,ALL,SELL_SECTOR,3,,情報・通信業,-424685453.0
20260917,ALL,SELL_SECTOR,4,,小売業,-414362635.0
20260917,ALL,SELL_SECTOR,5,,化学,-371241915.0
20260917,ALL,SELL_STOCK,1,5202.0,日本板硝子,-2168305100.0
20260917,ALL,SELL_STOCK,2,6857.0,アドバンテスト,-466119305.0
20260917,ALL,SELL_STOCK,3,9983.0,ファーストリテイリング,-326509091.0
20260917,ALL,SELL_STOCK,4,8035.0,東京エレクトロン,-321407672.0
20260917,ALL,SELL_STOCK,5,9984.0,ソフトバンクグループ,-252550500.0
20260917,PASSIVE,BUY_SECTOR,1,,電気機器,2063751147.0
20260917,PASSIVE,BUY_SECTOR,2,,銀行業,1236220634.0
20260917,PASSIVE,BUY_SECTOR,3,,輸送用機器,718419205.0
20260917,PASSIVE,BUY_SECTOR,4,,情報・通信業,717494349.0
20260917,PASSIVE,BUY_SECTOR,5,,化学,675918823.0
20260917,PASSIVE,BUY_STOCK,1,6857.0,アドバンテスト,500340000.0
20260917,PASSIVE,BUY_STOCK,2,8035.0,東京エレクトロン,367770000.0
20260917,PASSIVE,BUY_STOCK,3,9983.0,ファーストリテイリング,346800000.0
20260917,PASSIVE,BUY_STOCK,4,9984.0,ソフトバンクグループ,275579824.0
20260917,PASSIVE,BUY_STOCK,5,8306.0,三菱ＵＦＪフィナンシャル・グループ,186955738.0
20260917,PASSIVE,SELL_SECTOR,1,,ガラス・土石製品,-2194112601.0
20260917,PASSIVE,SELL_SECTOR,2,,電気機器,-1361523804.0
20260917,PASSIVE,SELL_SECTOR,3,,情報・通信業,-411810338.0
20260917,PASSIVE,SELL_SECTOR,4,,小売業,-407998707.0
20260917,PASSIVE,SELL_SECTOR,5,,化学,-370916945.0
20260917,PASSIVE,SELL_STOCK,1,5202.0,日本板硝子,-2168305100.0
20260917,PASSIVE,SELL_STOCK,2,6857.0,アドバンテスト,-465929180.0
20260917,PASSIVE,SELL_STOCK,3,9983.0,ファーストリテイリング,-326425617.0
20260917,PASSIVE,SELL_STOCK,4,8035.0,東京エレクトロン,-321018935.0
20260917,PASSIVE,SELL_STOCK,5,9984.0,ソフトバンクグループ,-240048000.0
20260917,ACTIVE,BUY_SECTOR,1,,電気機器,17763852.0
20260917,ACTIVE,BUY_SECTOR,2,,機械,3832966.0
20260917,ACTIVE,BUY_SECTOR,3,,銀行業,1449662.0
20260917,ACTIVE,BUY_SECTOR,4,,その他製品,1180132.0
20260917,ACTIVE,BUY_SECTOR,5,,小売業,833384.0
20260917,ACTIVE,BUY_STOCK,1,6857.0,アドバンテスト,13473738.0
20260917,ACTIVE,BUY_STOCK,2,6301.0,小松製作所,2997200.0
20260917,ACTIVE,BUY_STOCK,3,3105.0,日清紡ホールディングス,2239000.0
20260917,ACTIVE,BUY_STOCK,4,7832.0,バンダイナムコホールディングス,1113000.0
20260917,ACTIVE,BUY_STOCK,5,8306.0,三菱ＵＦＪフィナンシャル・グループ,640038.0
20260917,ACTIVE,SELL_SECTOR,1,,サービス業,-34127497.0
20260917,ACTIVE,SELL_SECTOR,2,,電気機器,-24682381.0
20260917,ACTIVE,SELL_SECTOR,3,,情報・通信業,-20795620.0
20260917,ACTIVE,SELL_SECTOR,4,,機械,-6214568.0
20260917,ACTIVE,SELL_SECTOR,5,,輸送用機器,-3211425.0
20260917,ACTIVE,SELL_STOCK,1,6098.0,リクルートホールディングス,-34093500.0
20260917,ACTIVE,SELL_STOCK,2,6702.0,富士通,-24570000.0
20260917,ACTIVE,SELL_STOCK,3,4684.0,オービック,-14229600.0
20260917,ACTIVE,SELL_STOCK,4,4413.0,ボードルア,-6520800.0
20260917,ACTIVE,SELL_STOCK,5,6134.0,ＦＵＪＩ,-6197400.0
20260917,ALL,BUY_SECTOR,1,,銀行業,2985278647.0
20260917,ALL,BUY_SECTOR,2,,-,2804630300.0
20260917,ALL,BUY_SECTOR,3,,電気機器,1672312821.0
20260917,ALL,BUY_SECTOR,4,,情報・通信業,601470011.0
20260917,ALL,BUY_SECTOR,5,,卸売業,488955858.0
20260917,ALL,BUY_STOCK,1,8306.0,三菱ＵＦＪフィナンシャル・グループ,795111538.0
20260917,ALL,BUY_STOCK,2,8316.0,三井住友フィナンシャルグループ,535290570.0
20260917,ALL,BUY_STOCK,3,8411.0,みずほフィナンシャルグループ,427579354.0
20260917,ALL,BUY_STOCK,4,6857.0,アドバンテスト,327828738.0
20260917,ALL,BUY_STOCK,5,8035.0,東京エレクトロン,234990640.0
20260917,ALL,SELL_SECTOR,1,,電気機器,-5437353591.0
20260917,ALL,SELL_SECTOR,2,,銀行業,-2444387299.0
20260917,ALL,SELL_SECTOR,3,,情報・通信業,-1788321623.0
20260917,ALL,SELL_SECTOR,4,,-,-1557264600.0
20260917,ALL,SELL_SECTOR,5,,卸売業,-1505861874.0
20260917,ALL,SELL_STOCK,1,6857.0,アドバンテスト,-1009709968.0
20260917,ALL,SELL_STOCK,2,8035.0,東京エレクトロン,-810995955.0
20260917,ALL,SELL_STOCK,3,8306.0,三菱ＵＦＪフィナンシャル・グループ,-768025618.0
20260917,ALL,SELL_STOCK,4,9984.0,ソフトバンクグループ,-721112695.0
20260917,ALL,SELL_STOCK,5,9983.0,ファーストリテイリング,-642632082.0
20260917,PASSIVE,BUY_SECTOR,1,,銀行業,2983828985.0
20260917,PASSIVE,BUY_SECTOR,2,,電気機器,1654548969.0
20260917,PASSIVE,BUY_SECTOR,3,,情報・通信業,601175325.0
20260917,PASSIVE,BUY_SECTOR,4,,卸売業,488691038.0
20260917,PASSIVE,BUY_SECTOR,5,,小売業,407360959.0
20260917,PASSIVE,BUY_STOCK,1,8306.0,三菱ＵＦＪフィナンシャル・グループ,794471500.0
20260917,PASSIVE,BUY_STOCK,2,8316.0,三井住友フィナンシャルグループ,534766500.0
20260917,PASSIVE,BUY_STOCK,3,8411.0,みずほフィナンシャルグループ,427293800.0
20260917,PASSIVE,BUY_STOCK,4,6857.0,アドバンテスト,314355000.0
20260917,PASSIVE,BUY_STOCK,5,8035.0,東京エレクトロン,234608000.0
20260917,PASSIVE,SELL_SECTOR,1,,電気機器,-5412671210.0
20260917,PASSIVE,SELL_SECTOR,2,,銀行業,-2444274822.0
20260917,PASSIVE,SELL_SECTOR,3,,情報・通信業,-1767526002.0
20260917,PASSIVE,SELL_SECTOR,4,,卸売業,-1505791472.0
20260917,PASSIVE,SELL_SECTOR,5,,小売業,-1255123119.0
20260917,PASSIVE,SELL_STOCK,1,6857.0,アドバンテスト,-1009709968.0
20260917,PASSIVE,SELL_STOCK,2,8035.0,東京エレクトロン,-810970530.0
20260917,PASSIVE,SELL_STOCK,3,8306.0,三菱ＵＦＪフィナンシャル・グループ,-767979294.0
20260917,PASSIVE,SELL_STOCK,4,9984.0,ソフトバンクグループ,-721112695.0
20260917,PASSIVE,SELL_STOCK,5,9983.0,ファーストリテイリング,-642632082.0
20260917,ACTIVE,BUY_SECTOR,1,,サービス業,161232000.0
20260917,ACTIVE,BUY_SECTOR,2,,食料品,126571000.0
20260917,ACTIVE,BUY_SECTOR,3,,建設業,53543600.0
20260917,ACTIVE,BUY_SECTOR,4,,その他製品,45804000.0
20260917,ACTIVE,BUY_SECTOR,5,,機械,30822750.0
20260917,ACTIVE,BUY_STOCK,1,6098.0,リクルートホールディングス,129120000.0
20260917,ACTIVE,BUY_STOCK,2,2914.0,日本たばこ産業,107776000.0
20260917,ACTIVE,BUY_STOCK,3,7936.0,アシックス,45804000.0
20260917,ACTIVE,BUY_STOCK,4,1820.0,西松建設,33522000.0
20260917,ACTIVE,BUY_STOCK,5,9744.0,メイテックグループホールディングス,32112000.0
20260917,ACTIVE,SELL_SECTOR,1,,卸売業,-310802507.0
20260917,ACTIVE,SELL_SECTOR,2,,輸送用機器,-102500789.0
20260917,ACTIVE,SELL_SECTOR,3,,不動産業,-69556299.0
20260917,ACTIVE,SELL_SECTOR,4,,サービス業,-27745117.0
20260917,ACTIVE,SELL_SECTOR,5,,情報・通信業,-13542577.0
20260917,ACTIVE,SELL_STOCK,1,8053.0,住友商事,-142234000.0
20260917,ACTIVE,SELL_STOCK,2,7267.0,本田技研工業,-102407538.0
20260917,ACTIVE,SELL_STOCK,3,8015.0,豊田通商,-87552000.0
20260917,ACTIVE,SELL_STOCK,4,8058.0,三菱商事,-80898878.0
20260917,ACTIVE,SELL_STOCK,5,3003.0,ヒューリック,-69520000.0
20260917,ALL,BUY_SECTOR,1,,銀行業,1989222319.0
20260917,ALL,BUY_SECTOR,2,,電気機器,1821951288.0
20260917,ALL,BUY_SECTOR,3,,-,1615698950.0
20260917,ALL,BUY_SECTOR,4,,情報・通信業,780769794.0
20260917,ALL,BUY_SECTOR,5,,輸送用機器,701258504.0
20260917,ALL,BUY_STOCK,1,8306.0,三菱ＵＦＪフィナンシャル・グループ,603780135.0
20260917,ALL,BUY_STOCK,2,8316.0,三井住友フィナンシャルグループ,418560425.0
20260917,ALL,BUY_STOCK,3,6098.0,リクルートホールディングス,343782540.0
20260917,ALL,BUY_STOCK,4,6857.0,アドバンテスト,331665025.0
20260917,ALL,BUY_STOCK,5,8411.0,みずほフィナンシャルグループ,310947448.0
20260917,ALL,SELL_SECTOR,1,,電気機器,-2266735304.0
20260917,ALL,SELL_SECTOR,2,,銀行業,-1019327481.0
20260917,ALL,SELL_SECTOR,3,,卸売業,-944247589.0
20260917,ALL,SELL_SECTOR,4,,情報・通信業,-720034159.0
20260917,ALL,SELL_SECTOR,5,,輸送用機器,-521590225.0
20260917,ALL,SELL_STOCK,1,6857.0,アドバンテスト,-396522980.0
20260917,ALL,SELL_STOCK,2,8035.0,東京エレクトロン,-346278206.0
20260917,ALL,SELL_STOCK,3,8306.0,三菱ＵＦＪフィナンシャル・グループ,-311471926.0
20260917,ALL,SELL_STOCK,4,9984.0,ソフトバンクグループ,-297794300.0
20260917,ALL,SELL_STOCK,5,9983.0,ファーストリテイリング,-242061247.0
20260917,PASSIVE,BUY_SECTOR,1,,銀行業,1989222319.0
20260917,PASSIVE,BUY_SECTOR,2,,電気機器,1809928188.0
20260917,PASSIVE,BUY_SECTOR,3,,情報・通信業,775568314.0
20260917,PASSIVE,BUY_SECTOR,4,,輸送用機器,686766404.0
20260917,PASSIVE,BUY_SECTOR,5,,化学,643992202.0
20260917,PASSIVE,BUY_STOCK,1,8306.0,三菱ＵＦＪフィナンシャル・グループ,603780135.0
20260917,PASSIVE,BUY_STOCK,2,8316.0,三井住友フィナンシャルグループ,418560425.0
20260917,PASSIVE,BUY_STOCK,3,6857.0,アドバンテスト,331665025.0
20260917,PASSIVE,BUY_STOCK,4,8411.0,みずほフィナンシャルグループ,310947448.0
20260917,PASSIVE,BUY_STOCK,5,8035.0,東京エレクトロン,268752092.0
20260917,PASSIVE,SELL_SECTOR,1,,電気機器,-2266424045.0
20260917,PASSIVE,SELL_SECTOR,2,,銀行業,-1013446045.0
20260917,PASSIVE,SELL_SECTOR,3,,情報・通信業,-706491583.0
20260917,PASSIVE,SELL_SECTOR,4,,卸売業,-633445082.0
20260917,PASSIVE,SELL_SECTOR,5,,機械,-520994355.0
20260917,PASSIVE,SELL_STOCK,1,6857.0,アドバンテスト,-396520000.0
20260917,PASSIVE,SELL_STOCK,2,8035.0,東京エレクトロン,-346208000.0
20260917,PASSIVE,SELL_STOCK,3,8306.0,三菱ＵＦＪフィナンシャル・グループ,-308013000.0
20260917,PASSIVE,SELL_STOCK,4,9984.0,ソフトバンクグループ,-291577300.0
20260917,PASSIVE,SELL_STOCK,5,9983.0,ファーストリテイリング,-242060000.0
20260917,ACTIVE,BUY_SECTOR,1,,サービス業,219843900.0
20260917,ACTIVE,BUY_SECTOR,2,,建設業,197406000.0
20260917,ACTIVE,BUY_SECTOR,3,,食料品,141617000.0
20260917,ACTIVE,BUY_SECTOR,4,,機械,74256500.0
20260917,ACTIVE,BUY_SECTOR,5,,卸売業,53125800.0
20260917,ACTIVE,BUY_STOCK,1,6098.0,リクルートホールディングス,157641500.0
20260917,ACTIVE,BUY_STOCK,2,2914.0,日本たばこ産業,103116000.0
20260917,ACTIVE,BUY_STOCK,3,1820.0,西松建設,72179200.0
20260917,ACTIVE,BUY_STOCK,4,6136.0,オーエスジー,54667400.0
20260917,ACTIVE,BUY_STOCK,5,3038.0,神戸物産,50038800.0
20260917,ACTIVE,SELL_SECTOR,1,,銀行業,-214835929.0
20260917,ACTIVE,SELL_SECTOR,2,,輸送用機器,-177855660.0
20260917,ACTIVE,SELL_SECTOR,3,,非鉄金属,-124226106.0
20260917,ACTIVE,SELL_SECTOR,4,,電気機器,-108335251.0
20260917,ACTIVE,SELL_SECTOR,5,,不動産業,-61451498.0
